"STATE_CODE","ZONE_CODE","SERVICE_TYPE","SERVICE","PANEL_CODE","PRICE_BY_SESSION","ADDBY","UPDBY"
JOHOR,PHYSIOTHERAPY,Physiotherapy Treatment,SINAR REHABILITATION CENTRE (SEGAMAT),80.0
JOHOR,PHYSIOTHERAPY,Physiotherapy Treatment,REHAB HEALTHCARE SDN BHD (KLUANG),80.0
JOHOR,PHYSIOTHERAPY,Physiotherapy Treatment,KLUANG UTAMA SPECIALIST HOSPITAL (KLUANG),80.0
JOHOR,PHYSIOTHERAPY,Physiotherapy Treatment,JB PHYSIOTHERAPY SDN BHD (JB),80.0
JOHOR,PHYSIOTHERAPY,Physiotherapy Treatment,GREAT LIFE PHYSIO & REHABILITATION (JB),80.0
JOHOR,PHYSIOTHERAPY,Physiotherapy Treatment,BP PHYSIOTHERAPY CENTRE (BATU PAHAT),80.0
JOHOR,PHYSIOTHERAPY,Physiotherapy Treatment,TAGS SPINE & JOINT SPECIALISTS (JB),70.0
JOHOR,PHYSIOTHERAPY,Physiotherapy Treatment,EPISODE FISIOTERAPI DAN PEMULIHAN (BATU PAHAT),80.0
JOHOR,PHYSIOTHERAPY,Physiotherapy Treatment,"PANTAI INTEGRATED REHAB SERVICES SDN BHD, HOSPITAL PANTAI BATU PAHAT",80.0
JOHOR,PHYSIOTHERAPY,Physiotherapy Treatment,"PHYSIOMOBILEMY SERVICES, PMMY GROUP SDN BHD (JB)",80.0
JOHOR,OCCUPATIONAL THERAPY,Occupational Therapy Treatment,"PANTAI INTEGRATED REHAB SERVICES SDN BHD, HOSPITAL PANTAI BATU PAHAT",85.0
JOHOR,SPEECH THERAPY,Speech Therapy Treatment,"PANTAI INTEGRATED REHAB SERVICES SDN BHD, HOSPITAL PANTAI BATU PAHAT",130.0
JOHOR,PHYSIOTHERAPY,Home Therapy + Mileage,REHAB HEALTHCARE SDN BHD (KLUANG),100.0
JOHOR,PHYSIOTHERAPY,Home Therapy + Mileage,GREAT LIFE PHYSIO & REHABILITATION (JB),110.0
JOHOR,PHYSIOTHERAPY,Home Therapy + Mileage,BP PHYSIOTHERAPY CENTRE (BATU PAHAT),80.0
JOHOR,PHYSIOTHERAPY,Home Therapy + Mileage,EPISODE FISIOTERAPI DAN PEMULIHAN (BATU PAHAT),100.0
JOHOR,PHYSIOTHERAPY,Home Therapy + Mileage,"PHYSIOMOBILEMY SERVICES, PMMY GROUP SDN BHD (JB)",110.0
JOHOR,PHYSIOTHERAPY,Home Therapy + Mileage,HMC PROVIDERS SDN BHD (SHAH ALAM),110.0
JOHOR,FUNCTIONAL CAPACITY EVALUATION & REPORT,Basic FCE,SINAR REHABILITATION CENTRE (SEGAMAT),95.0
JOHOR,SERVICES BY PACKAGE,Pakej - Neuro Rehab,SINAR REHABILITATION CENTRE (SEGAMAT),45.0
JOHOR,SERVICES BY PACKAGE,Pakej - Neuro Rehab,JB PHYSIOTHERAPY SDN BHD (JB),70.0
JOHOR,SERVICES BY PACKAGE,Pakej - Neuro Rehab,BP PHYSIOTHERAPY CENTRE (BATU PAHAT),80.0
JOHOR,PHYSIOTHERAPY,CHEST PHYSIOTHERAPY MANUAL,EPISODE FISIOTERAPI DAN PEMULIHAN (BATU PAHAT),20.0
JOHOR,PHYSIOTHERAPY,CHEST PHYSIOTHERAPY SUCTION MACHINE,EPISODE FISIOTERAPI DAN PEMULIHAN (BATU PAHAT),30.0
MELAKA,PHYSIOTHERAPY,Physiotherapy Treatment,TAGS SPINE & JOINT SPECIALISTS (MELAKA),70.0
MELAKA,PHYSIOTHERAPY,Physiotherapy Treatment,EZ PHYSIOTHERAPY CENTER (MELAKA),70.0
MELAKA,PHYSIOTHERAPY,Home Therapy + Mileage,EZ PHYSIOTHERAPY CENTER (MELAKA),100.0
MELAKA,PHYSIOTHERAPY,Home Therapy + Mileage,HMC PROVIDERS SDN BHD (SHAH ALAM),110.0
N9,PHYSIOTHERAPY,Physiotherapy Treatment,NSCMH MEDICAL CENTRE (SEREMBAN),90.0
N9,PHYSIOTHERAPY,Physiotherapy Treatment,SALAM SENAWANG SPECIALIST CENTRE (SENAWANG),90.0
N9,PHYSIOTHERAPY,Physiotherapy Treatment,TAGS SPINE & JOINT SPECIALISTS (SEREMBAN),70.0
N9,PHYSIOTHERAPY,Physiotherapy Treatment,"BAINS PHYSIO, BAINS THERAPEUTICS CENTRE SDN BHD (NILAI)",80.0
N9,PHYSIOTHERAPY,Physiotherapy Treatment,KPJ SEREMBAN SPECIALIST HOSPITAL (SEREMBAN),80.0
N9,PHYSIOTHERAPY,Physiotherapy Treatment,SE SENAWANG PHYSIOTHERAPY & HOME REHAB CENTRE,80.0
N9,OCCUPATIONAL THERAPY,Occupational Therapy Treatment,KPJ SEREMBAN SPECIALIST HOSPITAL (SEREMBAN),87.0
N9,OCCUPATIONAL THERAPY,Occupational Therapy Treatment,SE SENAWANG PHYSIOTHERAPY & HOME REHAB CENTRE,80.0
N9,SPEECH THERAPY,Speech Therapy Treatment,KPJ SEREMBAN SPECIALIST HOSPITAL (SEREMBAN),130.0
N9,PHYSIOTHERAPY,Home Therapy + Mileage,"BAINS PHYSIO, BAINS THERAPEUTICS CENTRE SDN BHD (NILAI)",100.0
N9,PHYSIOTHERAPY,Home Therapy + Mileage,TAGS SPINE & JOINT SPECIALISTS (MELAKA),100.0
N9,PHYSIOTHERAPY,Home Therapy + Mileage,SE SENAWANG PHYSIOTHERAPY & HOME REHAB CENTRE,100.0
N9,ASSESSMENT & REPORT,General Pt Assessment & Report,NSCMH MEDICAL CENTRE (SEREMBAN),90.0
N9,ASSESSMENT & REPORT,General Pt Assessment & Report,"BAINS PHYSIO, BAINS THERAPEUTICS CENTRE SDN BHD (NILAI)",80.0
N9,ASSESSMENT & REPORT,Speech Therapy Assessment & Report,KPJ SEREMBAN SPECIALIST HOSPITAL (SEREMBAN),200.0
N9,FUNCTIONAL CAPACITY EVALUATION & REPORT,Basic FCE,"BAINS PHYSIO, BAINS THERAPEUTICS CENTRE SDN BHD (NILAI)",80.0
N9,FUNCTIONAL CAPACITY EVALUATION & REPORT,Basic FCE,KPJ SEREMBAN SPECIALIST HOSPITAL (SEREMBAN),113.0
N9,DRY NEEDLING/ACUPUNCTURE,Dry Needling Package,"BAINS PHYSIO, BAINS THERAPEUTICS CENTRE SDN BHD (NILAI)",40.0
N9,SERVICES BY PACKAGE,Pakej - Neuro Rehab,SALAM SENAWANG SPECIALIST CENTRE (SENAWANG),90.0
N9,SERVICES BY PACKAGE,Pakej - Spine/Back Injury,NSCMH MEDICAL CENTRE (SEREMBAN),90.0
N9,SERVICES BY PACKAGE,Pakej - Spine/Back Injury,SALAM SENAWANG SPECIALIST CENTRE (SENAWANG),90.0
N9,SERVICES BY PACKAGE,Pakej - Cardiac Rehab,SALAM SENAWANG SPECIALIST CENTRE (SENAWANG),90.0
N9,SERVICES BY PACKAGE,Pakej - 3 Electrical Modalities/ More,NSCMH MEDICAL CENTRE (SEREMBAN),90.0
N9,SERVICES BY MODALITIES,Advance Equipment - Shock Wave Therapy,KPJ SEREMBAN SPECIALIST HOSPITAL (SEREMBAN),85.0
PERLIS,PHYSIOTHERAPY,Physiotherapy Treatment,APOLLO PHYSIOTHERAPY CENTRE,50.0
KEDAH,PHYSIOTHERAPY,Physiotherapy Treatment,DOCUMENTATION BASED CARE (DBC ALOR SETAR),143.0
KEDAH,PHYSIOTHERAPY,Physiotherapy Treatment,LIFECARE PHYSIOTHERAPY CENTRE (SUNGAI PETANI),60.0
KEDAH,PHYSIOTHERAPY,Physiotherapy Treatment,MEDYNA PHYSIO AND REHAB SERVICES (ALOR SETAR),60.0
KEDAH,PHYSIOTHERAPY,Physiotherapy Treatment,LANGKAWAI PHYSIOTHERAPY CENTRE (LANGKAWI),60.0
KEDAH,PHYSIOTHERAPY,Physiotherapy Treatment,PHYSIOTHERAPY KULIM CENTRE (KULIM),60.0
KEDAH,PHYSIOTHERAPY,Physiotherapy Treatment,BAINS PHYSIO (ALOR SETAR),80.0
KEDAH,OCCUPATIONAL THERAPY,Occupational Therapy Treatment,MEDYNA PHYSIO AND REHAB SERVICES (ALOR SETAR),60.0
KEDAH,SPEECH THERAPY,Speech Therapy Treatment,MEDYNA PHYSIO AND REHAB SERVICES (ALOR SETAR),80.0
KEDAH,PHYSIOTHERAPY,Home Therapy + Mileage,MEDYNA PHYSIO AND REHAB SERVICES (ALOR SETAR),110.0
KEDAH,PHYSIOTHERAPY,Home Therapy + Mileage,LANGKAWAI PHYSIOTHERAPY CENTRE (LANGKAWI),100.0
KEDAH,PHYSIOTHERAPY,Home Therapy + Mileage,PHYSIOTHERAPY KULIM CENTRE (KULIM),110.0
KEDAH,PHYSIOTHERAPY,Home Therapy + Mileage,BAINS PHYSIO (ALOR SETAR),100.0
KEDAH,PHYSIOTHERAPY,Home Therapy + Mileage,HMC PROVIDERS SDN BHD (SHAH ALAM),110.0
