"ID","CODE_CATEGORY","REF_CODE","DESC_EN","DESC_BM","ADDBY","UPDATEBY","CREATED_AT","UPDATED_AT","PRIORITY"
18000,rtw_sp_service,rtw_s1_phy,physiotherapytreatment,,,,,,
18001,rtw_sp_service,rtw_s2_man,manualtherapy,,,,,,
18002,rtw_sp_service,rtw_s3_pai,painmanagement,,,,,,
18003,rtw_sp_service,rtw_s4_mus,musculoskeletalrehabilitation,,,,,,
18004,rtw_sp_service,rtw_s5_spo,sportinjuriesrehabilitation,,,,,,
18005,rtw_sp_service,rtw_s6_str,strokerehabilitation,,,,,,
18006,rtw_sp_service,rtw_s7_spi,spinalcordinjuryrehabilitation,,,,,,
18007,rtw_sp_service,rtw_s8_tra,traumaticbraininjuryrehabilitation,,,,,,
18008,rtw_sp_service,rtw_s9_amp,amputeerehabilitation,,,,,,
18009,rtw_sp_service,rtw_s10_car,cardiorespiratoryrehabilitation,,,,,,
18010,rtw_sp_service,rtw_s11_hyd,hydrotherapy,,,,,,
18011,rtw_sp_service,rtw_s32_hom,hometherapy+mileage,,,,,,
18012,rtw_sp_service,rtw_s13_gro,grouptherapyandexercises,,,,,,
18013,rtw_sp_service,rtw_s14_bur,burnmanagement,,,,,,
18014,rtw_sp_service,rtw_s40_pat,patientandfamilyeducationincludingtalkworkshopandtraining,,,,,,
18015,rtw_sp_service,rtw_s16_wom,womenandmenhealth,,,,,,
18016,rtw_sp_service,rtw_s17_oth,otherneurologicalorrarediseasesrehabilitationsuchasparkinson/multiplesclerosis/musculardysthropy/systemiclupus/ankylosingspondylotis/gullainbarre1syndrome,,,,,,
18017,rtw_sp_service,rtw_s18_alt,alter-g(antigraviti)physio,,,,,,
18018,rtw_sp_service,rtw_s19_tbi,tbion(tibionbionictechnology)rehab,,,,,,
18019,rtw_sp_service,rtw_s20_che,chestphysiotherapymanual,,,,,,
18020,rtw_sp_service,rtw_s21_che,chestphysiotherapysuctionmachine,,,,,,
18021,rtw_sp_service,rtw_s22_han,handfunctiontraining,,,,,,
18022,rtw_sp_service,rtw_s23_fin,finemotortraining,,,,,,
18023,rtw_sp_service,rtw_s24_cog,cognitivetraining,,,,,,
18024,rtw_sp_service,rtw_s25_occ,occupationaltherapytreatment,,,,,,
18025,rtw_sp_service,rtw_s26_adl,adltraining(basicandinstrumentaladl),,,,,,
18026,rtw_sp_service,rtw_s27_the,therapeuticactivities,,,,,,
18027,rtw_sp_service,rtw_s28_spl,splinting,,,,,,
18028,rtw_sp_service,rtw_s98_pre,pressuregarment,,,,,,
18029,rtw_sp_service,rtw_s30_cog,cognitiveandperceptualtraining,,,,,,
18030,rtw_sp_service,rtw_s31_ott,ottx/therapeuticexercise,,,,,,
18031,rtw_sp_service,rtw_s33_aid,aidsandadaptations,,,,,,
18032,rtw_sp_service,rtw_s34_wor,workrehabilitation(conditioning&hardening),,,,,,
18033,rtw_sp_service,rtw_s35_wor,worksimulationtraining/workhardening,,,,,,
18034,rtw_sp_service,rtw_s36_dri,drivingtraining,,,,,,
